source,target,frequency,trace_count,trace_fraction,probability,avg_span_sec,std_span_sec,median_span_sec
move(spoon),put(knife),1,1,0.143,0.2,2.07,0.0,2.07
move(leaf),move(spoon),1,1,0.143,1.0,1.87,0.0,1.87
open(lid),throw(skin),1,1,0.143,1.0,0.7,0.0,0.7
throw(skin),close(lid),1,1,0.143,1.0,0.38,0.0,0.38
shake(hand),dry(hand),1,1,0.143,1.0,0.93,0.0,0.93
eat(oatmeal),put(spoon),1,1,0.143,1.0,1.07,0.0,1.07
remove(alarm),turn-on(microwave),1,1,0.143,1.0,0.22,0.0,0.22
turn-on(microwave),add(alarm),1,1,0.143,1.0,2.24,0.0,2.24
flip(package),put(package),1,1,0.143,1.0,1.65,0.0,1.65
lift(plate),take(spoon),1,1,0.143,1.0,0.59,0.0,0.59
fold(bag),put(bag),1,1,0.143,1.0,2.26,0.0,2.26
remove(rubber),open(package),1,1,0.143,1.0,2.81,0.0,2.81
open(package),cut(hand),1,1,0.143,1.0,4.7,0.0,4.7
cut(hand),pour(raisin),1,1,0.143,1.0,2.14,0.0,2.14
wrap(rubber),put(rest),1,1,0.143,1.0,7.66,0.0,7.66
put(rest),put(raisin),1,1,0.143,1.0,4.73,0.0,4.73
press(scale),pour(corn),1,1,0.143,1.0,1.8,0.0,1.8
pour(corn),squeeze(package),1,1,0.143,1.0,3.61,0.0,3.61
squeeze(package),pull(food),1,1,0.143,1.0,5.81,0.0,5.81
pull(food),shake(corn),1,1,0.143,1.0,1.54,0.0,1.54
shake(corn),put(nut),1,1,0.143,1.0,1.18,0.0,1.18
START,open(drawer),1,1,0.143,0.143,0.0,0.0,0.0
crush(dough),take(bowl),1,1,0.143,1.0,3.83,0.0,3.83
put(milk),close(cupboard),1,1,0.143,1.0,0.94,0.0,0.94
close(drawer),move(knife),1,1,0.143,0.053,0.67,0.0,0.67
put(cutlery),close(drawer),1,1,0.143,0.5,3.98,0.0,3.98
put(cutlery),take(glass),1,1,0.143,0.5,2.11,0.0,2.11
put(scale),put(bowl),1,1,0.143,0.2,1.17,0.0,1.17
take(bowl),flip(bowl),1,1,0.143,0.053,1.31,0.0,1.31
put(ladle),take(bowl),1,1,0.143,1.0,1.43,0.0,1.43
throw(rubbish),take(rubbish),1,1,0.143,0.5,4.85,0.0,4.85
open(drawer),put(board:chopping),1,1,0.143,0.053,1.95,0.0,1.95
take(bowl),put(scale),1,1,0.143,0.053,0.51,0.0,0.51
take(bowl),move(oatmeal),1,1,0.143,0.053,1.29,0.0,1.29
throw(rubbish),open(drawer),1,1,0.143,0.5,0.96,0.0,0.96
take(rubbish),open(bin),1,1,0.143,1.0,1.44,0.0,1.44
flip(bowl),put(bowl),1,1,0.143,1.0,1.26,0.0,1.26
move(plate),turn-off(scale),1,1,0.143,0.5,3.34,0.0,3.34
move(plate),take(plate),1,1,0.143,0.5,0.87,0.0,0.87
wrap(clothes),take(bowl),1,1,0.143,1.0,1.8,0.0,1.8
take(board:chopping),move(board:chopping),1,1,0.143,0.333,1.47,0.0,1.47
put(bowl),put(spoon),1,1,0.143,0.062,0.63,0.0,0.63
put(bowl),turn-off(scale),1,1,0.143,0.062,1.73,0.0,1.73
put(bowl),take(bowl),1,1,0.143,0.062,3.34,0.0,3.34
put(bowl),take(cutlery),1,1,0.143,0.062,2.01,0.0,2.01
put(bowl),take(package),1,1,0.143,0.062,1.79,0.0,1.79
put(bowl),take(lid),1,1,0.143,0.062,1.88,0.0,1.88
put(bowl),shake(oatmeal),1,1,0.143,0.062,2.44,0.0,2.44
take(board:chopping),put(board:chopping),1,1,0.143,0.333,1.69,0.0,1.69
turn-on(scale),take(banana),1,1,0.143,0.1,2.49,0.0,2.49
turn-on(scale),take(bag),1,1,0.143,0.1,4.65,0.0,4.65
turn-on(scale),take(package),1,1,0.143,0.1,6.14,0.0,6.14
turn-on(scale),take(plate),1,1,0.143,0.1,1.08,0.0,1.08
turn-on(scale),pour(raisin),1,1,0.143,0.1,0.97,0.0,0.97
turn-on(scale),take(bowl),1,1,0.143,0.1,0.82,0.0,0.82
break(banana),put(banana),1,1,0.143,1.0,1.68,0.0,1.68
